Time,ID,Tx,Ty,Tz,R00,R01,R02,R10,R11,R12,R20,R21,R22,BetaX,BetaY,BetaZ,AlphaX,AlphaY,AlphaZ
2025-07-25 14:15:16.137,0,-0.03612260930927746,0.08206755661816614,0.2094461433359685,0.10683495848018765,-0.9934864736649853,0.039634811608599656,0.9930231535817248,0.10861658059626955,0.04590702419217205,-0.0499130052906376,0.034453810591669506,0.998159118997853
2025-07-25 14:15:16.240,0,-0.03372651440774559,0.07417411744863756,0.2084318745359192,0.01827754918214497,-0.9993415612543488,0.031342864349238705,0.9908965597857959,0.022287158674346275,0.1327678061990164,-0.13337893012229987,0.028630866349885497,0.9906514697367009
2025-07-25 14:15:16.271,0,-0.03431820877392939,0.07238942642847936,0.20858886535407523,0.02239518769330437,-0.9977034221029274,0.06392446395779175,0.9841027829485344,0.03326758984162517,0.17445624110096974,-0.1761822016014444,0.0590012626156317,0.9825877481673732
2025-07-25 14:15:16.309,0,-0.03517062494376523,0.07117535846166859,0.20846092394171473,0.022872927002983268,-0.9969767881545372,0.07425707435240687,0.9826938741313131,0.036077899457182705,0.1816896665073382,-0.18381941941782567,0.06881619759780494,0.9805481895312812
2025-07-25 14:15:16.337,0,-0.0360102980586474,0.07065912168203586,0.20855826246314674,0.01910604385645656,-0.9967763198865555,0.07792257183621111,0.9804059131866899,0.03396112665355233,0.1940383654460982,-0.19605918615746445,0.07268844467888767,0.9778942609165047
2025-07-25 14:15:16.370,0,-0.03682915140692705,0.07072251352331611,0.20908407237892787,0.017175391428483983,-0.9965551987921242,0.08113409696095203,0.9806191280994173,0.032629024292382486,0.1931876610430028,-0.19516949437557454,0.07624357372341561,0.9778015064066248
2025-07-25 14:15:16.402,0,-0.037567682765539755,0.07113092535897161,0.21001067151626512,0.010022718466096092,-0.9970595754421075,0.07597202204596652,0.9800373221023467,0.024881320575759563,0.1972505188152034,-0.19856080278093655,0.07247843062325325,0.9774049747639819
2025-07-25 14:15:16.433,0,-0.03827454275108236,0.07166238083092463,0.21128589434538714,0.003839465359289168,-0.99728287907494,0.07356709597200031,0.9795280314420818,0.018557856146945967,0.2004505963932981,-0.201271195467594,0.07129140957526328,0.9769377875769868
2025-07-25 14:15:16.468,0,-0.03879389410037368,0.07201108524825317,0.2126653893255075,-0.00012359428662239713,-0.9968286581518778,0.07957770423667501,0.9780364549448248,0.016466192622137305,0.20778247592010934,-0.208433868465306,0.07785557647116924,0.9749327318789381
2025-07-25 14:15:16.495,0,-0.03927988097009681,0.07214178758852301,0.2143502439237529,-0.0030390772257555265,-0.9976663443655,0.06821018494327691,0.978797199401426,0.011002476212659429,0.20453603096059964,-0.20480919523678962,0.0673855387866714,0.9764795864271247
2025-07-25 14:15:16.529,0,-0.039667478855789154,0.07188378880748188,0.21579772350516369,-0.001165798652214417,-0.9979458404440664,0.06405263814931894,0.9773276161964088,0.012424821702084615,0.2113678178567317,-0.21172947724241797,0.06284682447074404,0.9753055444939273
2025-07-25 14:15:16.562,0,-0.04000326579136254,0.07139676411875671,0.21673566783010698,0.0012334895841849963,-0.9979874789091637,0.06339929371828287,0.9783602815812017,0.014322014873286118,0.20641230417376016,-0.20690490068579143,0.06177274342702268,0.9764089769362538
2025-07-25 14:15:16.592,0,-0.04030991959865396,0.07091270899157157,0.21742082492959067,0.004048644194626083,-0.9978112962345053,0.06600170897030627,0.9779199676984566,0.01774130726325303,0.20822531736856695,-0.2089405304311131,0.06370135888194632,0.9758514188234593
2025-07-25 14:15:16.628,0,-0.040626842528515256,0.0705927771360667,0.21812190833786016,0.007408580205918197,-0.997772525515076,0.0662955523892764,0.9757060795052815,0.021729652721463856,0.21800336834333067,-0.2189583507331151,0.06306987807084596,0.973693704983432
2025-07-25 14:15:16.656,0,-0.04085985183806012,0.0703191677332447,0.2184871713274117,0.009085957602492117,-0.9973666911097921,0.07195226778323366,0.9777880211130497,0.023929469680334936,0.20822575788947065,-0.20939921476040027,0.06846213512243371,0.9754306253712796
2025-07-25 14:15:16.689,0,-0.041343908145112636,0.07027037144665728,0.2193416812496164,0.008584016663962718,-0.9975159947750574,0.06991534041853678,0.9757669375281811,0.02364350542310062,0.21753130413387087,-0.21864399896815745,0.06635378526681712,0.9735460836015816
2025-07-25 14:15:16.723,0,-0.04167910208959724,0.0701635707207012,0.21986655807709343,0.010599880118059887,-0.9973907462725226,0.07140967575493312,0.9757349804051709,0.02593576680607429,0.21741339428356796,-0.21869817227220728,0.06737236265801323,0.9734639562894319
2025-07-25 14:15:16.752,0,-0.04191570005865372,0.06989917407506269,0.21987867368813355,0.012692652177347233,-0.9972305159164052,0.07328161233081462,0.9751703146345304,0.02854980955875565,0.21960820984141113,-0.221092184475832,0.06867464233075911,0.9728319687718157
2025-07-25 14:15:16.787,0,-0.04211453917004812,0.06972355354010187,0.2197566286224678,0.017187281958573594,-0.9969769105331127,0.07577359172381634,0.9757884995240881,0.033251941069758,0.21617380186234997,-0.2180399081255671,0.0702235592870688,0.9734101140761019
